2023-12-06 11:10:46,821 - FileInfo(name='.gitignore', extension='', is_directory=False, parent_directory='venv')
2023-12-06 11:10:46,821 - FileInfo(name='Lib', extension=None, is_directory=True, parent_directory='venv')
2023-12-06 11:10:46,821 - FileInfo(name='site-packages', extension=None, is_directory=True, parent_directory='Lib')
2023-12-06 11:10:46,821 - FileInfo(name='distutils-precedence', extension='.pth', is_directory=False, parent_directory='site-packages')
2023-12-06 11:10:46,821 - FileInfo(name='pip', extension=None, is_directory=True, parent_directory='site-packages')
2023-12-06 11:10:46,821 - FileInfo(name='py', extension='.typed', is_directory=False, parent_directory='pip')
2023-12-06 11:10:46,833 - FileInfo(name='_internal', extension=None, is_directory=True, parent_directory='pip')
2023-12-06 11:10:46,833 - FileInfo(name='build_env', extension='.py', is_directory=False, parent_directory='_internal')
2023-12-06 11:10:46,833 - FileInfo(name='cache', extension='.py', is_directory=False, parent_directory='_internal')
2023-12-06 11:10:46,833 - FileInfo(name='cli', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,833 - FileInfo(name='autocompletion', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='base_command', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='cmdoptions', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='command_context', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='main', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='main_parser', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='parser', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='progress_bars', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='req_command', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='spinners', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='status_codes', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,833 - FileInfo(name='commands', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,833 - FileInfo(name='cache', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='check', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='completion', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='configuration', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='debug', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='download', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='freeze', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='hash', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='help', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='index', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='inspect', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='install', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='list', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='search', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='show', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='uninstall', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='wheel', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='commands')
2023-12-06 11:10:46,833 - FileInfo(name='configuration', extension='.py', is_directory=False, parent_directory='_internal')
2023-12-06 11:10:46,833 - FileInfo(name='distributions', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,833 - FileInfo(name='base', extension='.py', is_directory=False, parent_directory='distributions')
2023-12-06 11:10:46,833 - FileInfo(name='installed', extension='.py', is_directory=False, parent_directory='distributions')
2023-12-06 11:10:46,833 - FileInfo(name='sdist', extension='.py', is_directory=False, parent_directory='distributions')
2023-12-06 11:10:46,833 - FileInfo(name='wheel', extension='.py', is_directory=False, parent_directory='distributions')
2023-12-06 11:10:46,833 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='distributions')
2023-12-06 11:10:46,833 - FileInfo(name='exceptions', extension='.py', is_directory=False, parent_directory='_internal')
2023-12-06 11:10:46,833 - FileInfo(name='index', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,833 - FileInfo(name='collector', extension='.py', is_directory=False, parent_directory='index')
2023-12-06 11:10:46,833 - FileInfo(name='package_finder', extension='.py', is_directory=False, parent_directory='index')
2023-12-06 11:10:46,833 - FileInfo(name='sources', extension='.py', is_directory=False, parent_directory='index')
2023-12-06 11:10:46,833 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='index')
2023-12-06 11:10:46,833 - FileInfo(name='locations', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,833 - FileInfo(name='base', extension='.py', is_directory=False, parent_directory='locations')
2023-12-06 11:10:46,833 - FileInfo(name='_distutils', extension='.py', is_directory=False, parent_directory='locations')
2023-12-06 11:10:46,837 - FileInfo(name='_sysconfig', extension='.py', is_directory=False, parent_directory='locations')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='locations')
2023-12-06 11:10:46,837 - FileInfo(name='main', extension='.py', is_directory=False, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='metadata', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='base', extension='.py', is_directory=False, parent_directory='metadata')
2023-12-06 11:10:46,837 - FileInfo(name='importlib', extension=None, is_directory=True, parent_directory='metadata')
2023-12-06 11:10:46,837 - FileInfo(name='_compat', extension='.py', is_directory=False, parent_directory='importlib')
2023-12-06 11:10:46,837 - FileInfo(name='_dists', extension='.py', is_directory=False, parent_directory='importlib')
2023-12-06 11:10:46,837 - FileInfo(name='_envs', extension='.py', is_directory=False, parent_directory='importlib')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='importlib')
